SerialNumber,TypeID,Description,LastCheckIn
10064366,3,Receiver,4/29/2016 14:00
10299983,3,Bldg. 1 3rd Floor by Chapel,10/21/2024 9:06
10293166,3,Bldg. 3 3rd Floor by Room 3319,10/21/2024 9:06
10299992,3,Bldg. 2 3rd Floor by Room 2311,10/21/2024 9:06
10300015,3,Bldg. 3 1st Floor by Room 3121,10/21/2024 9:08
10293273,3,Bldg. 3 1st Floor by Room 3105,10/21/2024 9:06
10293482,3,Bldg. 1 3rd Floor by Room 317,10/21/2024 9:07
10180940,3,Bldg. 2 2nd Floor by Room 2206,10/21/2024 9:06
10293241,3,Bldg. 3 2nd Floor by Room 3210,10/21/2024 9:06
10300447,3,Bldg. 1 2nd Floor by Room 214,10/21/2024 9:07
10293477,3,Bldg. 2 1st FL by Room 2117,10/21/2024 9:06
10293206,3,Bldg. 2 1st FL by Room 2101,10/21/2024 9:06
10180495,3,Bldg. 1 1st Floor by Room 118,10/21/2024 9:05
10287280,12,Rm 3108,10/21/2024 7:36
10261739,12,Rm 3116,10/21/2024 6:22
10286947,21,Rm 2321,10/21/2024 5:22
10261405,12,Rm 3107,10/21/2024 8:02
10192185,8,Rm 2116,10/21/2024 6:37
10205042,8,Rm 2114,10/21/2024 6:08
10261838,12,Rm 3106,10/21/2024 5:59
10262292,12,Rm 3105,10/21/2024 5:42
10329497,61,Rm 3206,10/21/2024 8:30
10192193,8,Rm 2101,10/21/2024 6:15
10260837,24,Rm 3207,9/24/2024 9:23
10261034,12,Rm 3123,10/21/2024 8:46
10328990,27,Rm 3303,10/21/2024 7:39
10260944,24,Rm 3225,10/21/2024 5:28
10262308,12,Rm 3111,10/21/2024 8:37
10328445,27,Rm 3329,10/21/2024 5:56
10261555,25,Rm 3309 B,10/21/2024 7:32
10286184,21,Rm 2307,10/21/2024 5:31
10261169,24,Rm 3201,10/21/2024 5:10
8804276,17,Rm 306,10/21/2024 5:33
10287276,12,Rm 3104,10/21/2024 5:58
10261286,37,Public Restroom by Room 3110 Right,10/21/2024 5:31
10260652,12,Rm 3112,10/21/2024 6:25
8803855,16,Rm 208,10/21/2024 5:42
10287272,12,Rm 3121,10/21/2024 6:52
10261158,24,Rm 3231 Left,10/21/2024 7:51
10286121,61,Rm 3223B,10/21/2024 8:53
10286571,12,Rm 3117,10/21/2024 7:56
10262296,12,Rm 3118,10/21/2024 5:31
10192133,49,Rm 2114,10/21/2024 5:41
10262076,24,Rm 3212,10/21/2024 6:37
10285697,27,Rm 3318,10/21/2024 6:46
10261409,12,Rm 3101,10/21/2024 7:41
8803806,16,Rm 206,10/21/2024 8:03
8637985,17,Rm 324,10/21/2024 6:18
8804309,16,Rm 230,10/21/2024 7:58
10327706,62,Rm 3311,10/21/2024 7:02
10328598,62,Rm 3315,10/21/2024 6:02
10328841,27,Rm 3305,10/21/2024 7:10
10327808,62,Rm 3316,10/21/2024 6:04
10328127,62,Rm 3317,10/21/2024 9:06
10287446,61,Rm 3219,10/21/2024 8:44
10329022,27,Rm 3308,10/21/2024 8:56
10286812,25,Rm 3309 A,10/21/2024 7:28
10287608,61,Rm 3221,10/21/2024 8:37
10328441,27,Rm 3314,10/21/2024 9:05
8861094,22,Rm 2214,10/21/2024 8:49
8804218,16,Rm 234,10/21/2024 5:41
8803802,16,Rm 220,10/21/2024 5:41
10261881,25,Rm 3305,10/21/2024 6:27
8803863,16,Rm 211,10/21/2024 8:29
10286199,21,Rm 2319,10/21/2024 5:20
8804292,16,Rm 226,10/21/2024 8:20
10286982,24,Rm 3209,10/21/2024 5:33
8804162,17,Rm 331,10/21/2024 5:29
10328433,27,Rm 3327,10/21/2024 7:56
10328804,27,Rm 3316,10/21/2024 6:47
9383014,3,Bldg. 1 1st Floor by Room 104,10/21/2024 9:08
6598066,11,Rm 2101,10/21/2024 8:23
10287426,27,Rm 3323,10/21/2024 5:40
10286201,21,Rm 2301,10/21/2024 7:17
10260998,24,Rm 3223,10/21/2024 8:18
9134598,32,Public Restroom by Dining Room,10/21/2024 6:21
10260848,24,Rm 3221,10/21/2024 7:56
10285861,21,Rm 2308,10/21/2024 5:27
10286261,61,Rm 3218,10/21/2024 6:52
10328951,27,Rm 3312A,10/21/2024 5:31
10164387,61,Rm 3212,10/21/2024 5:59
8804312,16,Rm 232,10/21/2024 5:39
6683028,11,Rm 2116,10/21/2024 8:42
8804174,17,Rm 325,10/21/2024 8:21
10260932,37,Public Restroom by Room 3110 Left,10/21/2024 7:11
10287612,61,Rm 3204,10/21/2024 5:23
10262398,12,Rm 3120,10/21/2024 8:09
10260849,24,Rm 3217,10/21/2024 8:37
10261002,24,Rm 3216,10/21/2024 5:39
10328594,62,Rm 3321,10/21/2024 7:33
10261923,24,Rm 3218,10/21/2024 8:52
10260836,24,Rm 3204,10/21/2024 6:11
10327816,62,Rm 3314,10/21/2024 8:08
10287268,12,Rm 3122,10/21/2024 6:24
10192160,8,Rm 2110,10/21/2024 8:24
10261152,24,Rm 3214,10/21/2024 5:14
10260990,24,Rm 3220,10/21/2024 7:18
10286337,25,Rm 3303,10/21/2024 9:02
8803800,16,Rm 223,10/21/2024 7:20
8804305,16,Rm 202,10/21/2024 5:55
10285678,61,Rm 3231,10/21/2024 5:51
8803712,16,Rm 205,10/21/2024 8:40
6211520,11,Rm 2111,10/21/2024 6:20
10261728,20,Rm 2201,10/21/2024 8:56
10262300,12,Rm 3119,10/21/2024 6:55
10286309,21,Rm 2317,10/21/2024 7:01
8804258,17,Rm 322,10/21/2024 7:29
10328833,27,Rm 3306,10/21/2024 8:40
10328629,61,Rm 3203,10/21/2024 6:57
8803704,16,Rm 216,10/21/2024 6:55
10329056,27,Rm 3315,10/21/2024 5:24
8804308,10,Rm 122,10/21/2024 7:53
10286647,61,Rm 3216,10/21/2024 8:23
8638279,17,Rm 326,10/21/2024 7:08
10328647,26,Rm 3231,10/21/2024 8:47
10286670,25,Rm 3307,10/21/2024 6:57
6651231,11,Rm 2114,10/21/2024 6:11
8804296,16,Rm 228,10/21/2024 7:40
10286191,21,Rm 2304,10/21/2024 6:47
10285723,21,Rm 2310,10/21/2024 7:04
10286075,21,Rm 2318,10/21/2024 6:47
10286441,21,Rm 2306,10/21/2024 7:47
8803696,16,Rm 215,10/21/2024 8:17
10260838,24,Rm 3205,10/21/2024 8:23
10261150,24,Rm 3219,10/21/2024 5:17
6802987,17,Rm 323,10/21/2024 7:48
10205313,8,Rm 2111,10/21/2024 7:27
10286983,24,Rm 3202,10/21/2024 7:30
8645677,17,Rm 330,10/21/2024 8:12
10260845,31,Public Restroom by Beauty Shop,10/21/2024 7:55
8803684,16,Rm 207,10/21/2024 7:12
6598061,11,Rm 2104,10/21/2024 8:55
10287604,27,Rm 3319,10/21/2024 7:35
8593971,17,Rm 315,10/21/2024 7:11
10261731,12,Rm 3109,10/21/2024 6:28
8803708,16,Rm 204,10/21/2024 5:35
10261164,24,Rm 3206,10/21/2024 7:17
9134602,12,Rm 3103,10/21/2024 7:11
8803713,16,Rm 212,10/21/2024 6:34
10260840,24,Rm 3203,10/21/2024 7:25
8593102,17,Rm 332,10/21/2024 8:30
10286099,21,Rm 2311 Left,10/21/2024 7:55
8804136,17,Rm 314,10/21/2024 8:20
9134140,16,Rm 222,10/21/2024 8:28
8804297,17,Rm 308,10/21/2024 8:41
10286420,24,Rm 3210,10/21/2024 9:01
10261006,24,Rm 3229,10/21/2024 6:10
9134776,17,Rm 327,10/21/2024 5:59
10286971,24,Rm 3208,10/21/2024 5:12
8804291,17,Rm 321,10/21/2024 8:37
10261269,24,Rm 3231 Right,10/21/2024 7:21
10260657,12,Rm 3113,10/21/2024 5:27
9134683,17,Rm 317,10/21/2024 6:00
10262214,24,Rm 3215,10/21/2024 8:45
8803796,16,Rm 225,10/21/2024 8:11
10261157,31,Public Restroom by Beauty Shop,10/21/2024 7:22
10261278,24,Rm 3227,10/21/2024 6:27
10261165,31,Public Restroom Med Tech,10/21/2024 8:01
10261946,12,Rm 3115,10/21/2024 6:22
10262396,12,Rm 3110,10/21/2024 8:53
10262222,24,Rm 3211,10/21/2024 7:00
10260833,38,Public Restroom by Lounge,10/21/2024 8:06
6491596,11,Rm 2109,10/21/2024 8:06
8804280,16,Rm 227,10/21/2024 7:08
8804300,16,Rm 201,10/21/2024 6:33
8803832,16,Rm 224,10/21/2024 7:32
9134513,12,Rm 3102,10/21/2024 5:42
8861064,22,Rm 2212,10/21/2024 5:28
10205735,18,Rm 203,10/21/2024 5:51
10192520,9,Rm 3110,10/21/2024 8:32
10205061,19,Rm 314,10/21/2024 7:54
10205582,58,Rm 219,10/21/2024 6:12
10205287,7,Rm 104,10/21/2024 5:52
10205558,18,Rm 227 B,10/21/2024 5:38
10205211,49,Rm 2110,10/21/2024 7:51
10192624,18,Rm 227 A,10/21/2024 6:25
10192625,18,Rm 219 B,10/21/2024 5:59
10205714,60,Rm 3102,10/21/2024 5:32
10205910,50,Rm 2214,10/21/2024 6:55
10205911,50,Rm 2206,10/21/2024 6:18
10328994,27,Rm 3311,10/21/2024 6:22
10206111,9,Rm 3107,10/21/2024 7:06
10205081,50,Rm 2203,10/21/2024 8:27
10206466,26,Rm 3223A,10/21/2024 7:15
8804237,17,Rm 307,10/21/2024 8:24
10205830,59,Rm 304,10/21/2024 6:21
10192715,18,Rm 226,10/21/2024 7:26
10192298,51,Rm 2307,10/21/2024 6:17
10192967,19,Rm 334,10/21/2024 6:14
10205160,51,Rm 2303,10/21/2024 5:45
10206794,22,Rm 2209,10/21/2024 8:04
10205808,22,Rm 2217,10/21/2024 6:01
10192184,49,Rm 2103,10/21/2024 8:53
10205825,26,Rm 3218,10/21/2024 7:43
10205921,23,Rm 2314,10/21/2024 7:21
10205049,8,Rm 2103,10/21/2024 9:00
8803798,16,Rm 219,10/21/2024 8:08
10205035,18,Rm 210 A,10/21/2024 8:23
10205699,19,Rm 304,10/21/2024 6:40
10286321,20,Rm 2218,10/21/2024 6:01
10205183,7,Rm 114,10/21/2024 5:32
10205043,19,Rm 307,10/21/2024 7:41
8804279,17,Rm 310,10/21/2024 8:31
10238014,25,Rm 3320,10/21/2024 9:08
10206247,7,Rm 109,10/21/2024 8:56
10286197,21,Rm 2316,10/21/2024 7:01
10206400,26,Rm 3211,10/21/2024 6:35
10205006,26,Rm 3216,10/21/2024 6:41
10204985,18,Rm 217 B,10/21/2024 6:16
10205806,59,Rm 331,10/21/2024 5:26
10237912,25,Rm 3321,10/21/2024 5:22
8803700,16,Rm 209,10/21/2024 5:48
10192974,19,Rm 331,10/21/2024 6:47
10205171,7,Rm 108,10/21/2024 5:35
10192975,18,Rm 201 B,10/21/2024 5:49
10205530,18,Rm 228,10/21/2024 8:32
9949521,20,Rm 2214,10/21/2024 6:13
8803816,16,Rm 210,10/21/2024 7:12
8803701,16,Rm 217,10/21/2024 6:56
10206750,57,Rm 102,10/21/2024 6:05
10328605,62,Rm 3306,10/21/2024 5:59
10261694,17,Rm 303,10/21/2024 5:29
8804262,17,Rm 311,10/21/2024 7:36
10205124,50,Rm 2202,10/21/2024 6:55
10261547,10,Rm 120,10/21/2024 5:24
10328337,27,Rm 3325,10/21/2024 8:09
8804266,17,Rm 319,10/21/2024 6:37
10205070,50,Rm 2209,10/21/2024 6:22
10192222,51,Rm 2304,10/21/2024 7:48
10205818,59,Rm 306,10/21/2024 5:31
10262173,17,Rm 304,10/21/2024 5:52
10205681,60,Rm 3108,10/21/2024 7:43
10192197,8,Rm 2102,10/21/2024 8:06
10205028,18,Rm 211,10/21/2024 8:08
10260627,52,Rm 2311 Right,10/21/2024 6:56
10192628,19,Rm 302,10/21/2024 7:19
10205913,23,Rm 2305,10/21/2024 6:03
10261997,10,Rm 114,10/21/2024 6:46
10262166,52,Rm 2309 Left,10/21/2024 8:41
10205027,19,Rm 308,10/21/2024 8:27
10205075,51,Rm 2301,10/21/2024 5:35
8637932,17,Rm 329,10/21/2024 7:28
10238020,25,Rm 3312,10/21/2024 8:12
10205793,20,Rm 2204,10/21/2024 6:36
10205025,7,Rm 120,10/21/2024 6:57
10205653,19,Rm 301,10/21/2024 7:58
10192968,23,Rm 2307,10/21/2024 7:18
10205805,22,Rm 2219,10/21/2024 7:42
10192187,18,Rm 215,10/21/2024 6:00
10329494,61,Rm 3225,10/21/2024 9:00
8804253,17,Rm 312,10/21/2024 5:48
10205673,19,Rm 330,10/21/2024 8:14
10205927,19,Rm 322,10/21/2024 8:04
10205044,18,Rm 225 A,10/21/2024 8:34
10286196,25,Rm 3311 Left,10/21/2024 9:07
10205163,8,Rm 2117,10/21/2024 8:14
10262097,25,Rm 3310,10/21/2024 6:04
10286091,21,Rm 2309 Right,10/21/2024 5:36
10192238,18,Rm 217 A,10/21/2024 7:18
10329490,27,Rm 3320,10/21/2024 9:03
10205096,23,Rm 2317,10/21/2024 8:35
10192496,18,Rm 210 B,10/21/2024 6:17
10328443,27,Rm 3301,10/21/2024 5:29
8804234,16,Rm 203,10/21/2024 8:35
10192516,23,Rm 2308,10/21/2024 7:53
10205018,59,Rm 307,10/21/2024 7:31
6598035,11,Rm 2105,10/21/2024 5:33
8637791,17,Rm 328,10/21/2024 7:19
10205057,18,Rm 224,10/21/2024 7:17
10205019,19,Rm 310,10/21/2024 5:53
6683337,11,Rm 2117,10/21/2024 8:05
9950547,20,Rm 2210,10/21/2024 7:03
8804241,17,Rm 320,10/21/2024 7:01
10206725,19,Rm 326,10/21/2024 7:20
10192962,9,Rm 3105,10/21/2024 8:41
10205040,19,Rm 324,10/21/2024 7:16
10286678,20,Rm 2211,10/21/2024 6:26
10205809,59,Rm 308,10/21/2024 8:37
10205814,59,Rm 328,10/21/2024 5:59
10328800,27,Rm 3304,10/21/2024 6:53
10205079,50,Rm 2212,10/21/2024 6:41
10206748,22,Rm 2208,10/21/2024 8:39
8804283,17,Rm 309,10/21/2024 7:03
10237907,25,Rm 3315,10/21/2024 5:35
10328382,27,Rm 3317,10/21/2024 6:19
6651350,11,Rm 2106,10/21/2024 9:03
10328439,27,Rm 3309 B,10/21/2024 7:43
10286674,25,Rm 3308,10/21/2024 6:51
10327824,62,Rm 3309 A,10/21/2024 8:44
10192637,18,Rm 221,10/21/2024 7:18
9949992,20,Rm 2221,10/21/2024 7:59
8804222,17,Rm 305,10/21/2024 5:36
8638313,27,Rm 3307,10/21/2024 8:33
10285707,25,Rm 3301,10/21/2024 5:44
8803695,16,Rm 214,10/21/2024 7:46
8861152,22,Rm 2211A,10/21/2024 7:06
10192206,22,Rm 2203,10/21/2024 8:47
10205305,26,Rm 3201,10/21/2024 5:28
10205056,19,Rm 309,10/21/2024 9:03
10238006,25,Rm 3323,10/21/2024 8:50
10205087,26,Rm 3225,10/21/2024 6:43
10262246,25,Rm 3306,10/21/2024 5:45
8804226,16,Rm 236,10/21/2024 5:16
10192155,8,Rm 2115,10/21/2024 8:58
10205897,23,Rm 2316,10/21/2024 9:08
10205935,23,Rm 2306,10/21/2024 5:31
8803705,10,Rm 101,10/21/2024 5:49
10192290,19,Rm 317,10/21/2024 6:30
10238015,25,Rm 3314,10/21/2024 8:06
10192492,9,Rm 3116,10/21/2024 6:56
10327769,62,Rm 3319,10/21/2024 8:18
10261698,17,Rm 301,10/21/2024 8:13
10205219,51,Rm 2312,10/21/2024 7:48
10205660,9,Rm 3117,10/21/2024 6:47
10205030,58,Rm 236,10/21/2024 7:48
10206680,27,Rm 3302,10/21/2024 6:02
9154586,17,Rm 334,10/21/2024 8:29
10205843,59,Rm 303,10/21/2024 5:10
10205594,18,Rm 208,10/21/2024 7:06
10206925,59,Rm 319,10/21/2024 7:00
10205631,22,Rm 2207,10/21/2024 7:18
10206675,57,Rm 103,10/21/2024 7:07
10327702,62,Rm 3312B,10/21/2024 8:29
6598539,11,Rm 2103,10/21/2024 7:50
10285722,20,Rm 2207,10/21/2024 6:23
10205813,59,Rm 305,10/21/2024 6:49
10205026,19,Rm 321,10/21/2024 8:23
10328409,27,Rm 3310,10/21/2024 8:57
10205032,7,Rm 110,10/21/2024 7:57
10205889,50,Rm 2218,10/21/2024 6:18
10262123,27,Rm 3321,10/21/2024 8:30
10285849,21,Rm 2305,10/21/2024 8:06
10329014,62,Rm 3302,10/21/2024 8:21
10262162,10,Rm 111,10/21/2024 5:12
10192159,49,Rm 2102,10/21/2024 8:36
10286083,21,Rm 2314,10/21/2024 6:03
10285704,20,Rm 2206,10/21/2024 6:08
9134663,34,Public Restroom Right by Room 2109,10/21/2024 6:14
10261717,25,Rm 3304,10/21/2024 5:38
10205826,59,Rm 329,10/21/2024 5:21
10192483,9,Rm 3103,10/21/2024 7:39
10205656,9,Rm 3120,10/21/2024 7:09
10205010,59,Rm 332,10/21/2024 6:15
10206770,62,Rm 3301,10/21/2024 6:41
10206930,50,Rm 2201,10/21/2024 8:01
10192980,9,Rm 3106,10/21/2024 7:31
10205082,23,Rm 2304,10/21/2024 5:15
10205600,18,Rm 204,10/21/2024 5:56
10205931,23,Rm 2303,10/21/2024 5:20
10205718,60,Rm 3105,10/21/2024 8:00
10206679,26,Rm 3204,10/21/2024 5:46
10205001,18,Rm 205,10/21/2024 6:12
10205221,51,Rm 2316,10/21/2024 7:11
10205528,22,Rm 2205,10/21/2024 6:35
10192500,9,Rm 3111,10/21/2024 7:21
10205705,22,Rm 2204,10/21/2024 5:26
10205074,50,Rm 2207,10/21/2024 7:40
10286194,21,Rm 2315,10/21/2024 7:15
10286071,21,Rm 2312,10/21/2024 7:17
10237998,25,Rm 3316,10/21/2024 7:16
10192182,49,Rm 2117,10/21/2024 8:53
10205015,18,Rm 223,10/21/2024 7:35
10205838,59,Rm 325,10/21/2024 5:57
10206746,8,Rm 2104,10/21/2024 6:56
10192214,49,Rm 2106,10/21/2024 8:29
10205677,60,Rm 3103,10/21/2024 7:17
10260615,10,Rm 118,10/21/2024 6:22
10206785,51,Rm 2311,10/21/2024 7:43
10206786,26,Rm 3205,10/21/2024 6:56
10205017,19,Rm 311,10/21/2024 8:50
10206683,26,Rm 3202,10/21/2024 8:29
